event_id,event_text,eventClass,eventDeviceCat,eventOperation,eventOutcome,eventSeverity
236,DHCPv4 is waiting on DHCPv6 service to stop,System,System,system event,Normal,1
237,DHCPv6 client service is started,System,System,system event,Normal,1
238,DHCPv6 client service is stopped. ShutDown Flag value is 1,System,System,system event,Normal,1
239,DHCPv6 client service stop is almost done.DHCP Context Ref count is 1,System,System,system event,Normal,1
13,Installation Successful: Windows successfully installed the following update: 2025-03 Cumulative Update for Windows S...,Update,System,system update,Success,1
22,Installation Started: Windows has started installing the following update: 2025-03 Cumulative Update for Windows Serv...,Update,System,system update,Normal,1
23,Windows Update started downloading an update.,Update,System,system update,Normal,1
53,Product: Microsoft Azure Site Recovery Mobility Service/Master Target Server. Restart required. The installation or u...,Update,System,system update,Normal,1
69,"Successful auto update of third-party root list with effective date: ?Tuesday, ?January ?28, ?2025 12:46:32 AM.",Update,System,system update,Success,1
103,A scheduled task was deleted.Subject: Security ID: S-1-5-18 Account Name: USABCFTP01$ Account Domain: WORKGROUP Logon...,Update,System,system update,Normal,1
